specobjid,SOURCETYPE,RA,Dec,plate,ra,dec,objid,run,rerun,camcol,field,z,mjd,fiberID,run2d,wavelength,flux,g sn,r sn,i sn,red shift,red shift error,central wavelength
300633718924535808,GALAXY                   ,149.11249,0.1297301,267,149.112540383361,0.129711336284537,1237651801233686759,1473,301,4,40,0.04578607,51608,67,26,[3.5799 3.58   3.5801 ... 3.964  3.9641 3.9642],[ 3.3858166  6.757945  14.171655  ... 20.71286   21.609715  19.38908  ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300637017459419136,GALAXY                   ,149.01061,0.13973901,267,149.01062697576,0.139731090337452,1237651801233686675,1473,301,4,40,0.0745739,51608,79,26,[3.5797 3.5798 3.5799 ... 3.9639 3.964  3.9641],[ 3.636065 11.513229 10.353952 ... 24.920021 27.348354 24.04254 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300657083546626048,GALAXY                   ,148.72889,0.18885939,267,148.728878022737,0.188860427454444,1237651801233555601,1473,301,4,38,0.0944446,51608,152,26,[3.5792 3.5793 3.5794 ... 3.9633 3.9634 3.9635],"[10.337443    5.252039    0.16828395 ...  7.9028416   6.115906
  5.66974   ]",20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300658183058253824,GALAXY                   ,148.60004,0.12917036,267,148.600083980235,0.12917621624539,1237651801233490073,1473,301,4,37,0.1509164,51608,156,26,[3.5792 3.5793 3.5794 ... 3.9633 3.9634 3.9635],"[ 6.432421    3.1282418  -0.17489086 ... 13.313347   13.938388
 15.408191  ]",20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300663405738485760,GALAXY                   ,148.28257,0.048570229,267,148.282557659253,0.0485849158970548,1237650796220907786,1239,301,4,186,0.1457711,51608,175,26,[3.5792 3.5793 3.5794 ... 3.9282 3.9283 3.9284],[-2.1444824  2.9741857  8.091346  ...  7.1404943  8.316224   8.463105 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300670277686159360,GALAXY                   ,147.77579,0.05411649,267,147.775787154554,0.0541332591115724,1237650796220711116,1239,301,4,183,0.08020487,51608,200,26,[3.5795 3.5796 3.5797 ... 3.9631 3.9632 3.9633],[ 2.696887  -4.3321786  3.0716033 ...  5.1711955  6.209191   4.5003176],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300688419628017664,GALAXY                   ,147.51706,0.04412864,267,147.517042550078,0.0441240739846113,1237650796220580155,1239,301,4,181,0.3174041,51608,266,26,[3.5809 3.581  3.5811 ... 3.9629 3.963  3.9631],[ 3.9057949 -2.1700828 -1.143463  ... 10.845924   7.0024967  8.00951  ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300710684738480128,QSO                      ,147.1701,0.53908692,267,147.16995398044,0.539066662304954,1237651801769705923,1473,301,5,27,2.243463,51608,347,26,[3.5814 3.5815 3.5816 ... 3.9643 3.9644 3.9645],[18.498877   9.25427   14.624103  ...  2.5089824  3.6407313  3.7526746],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300710959616387072,GALAXY                   ,146.7729,0.70115846,267,146.772935941768,0.701145000171565,1237648722289951090,756,301,5,207,0.03038891,51608,348,26,[3.5814 3.5815 3.5816 ... 3.9643 3.9644 3.9645],[2.0430536 1.9300419 3.8205187 ... 0.9385399 1.2924073 1.007587 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300720030587316224,GALAXY                   ,147.53905,0.59759859,267,147.538964611331,0.597570853860782,1237651801769902317,1473,301,5,30,0.08072105,51608,381,26,[3.5805 3.5806 3.5807 ... 3.9643 3.9644 3.9645],[ 9.655294  5.953058 10.714488 ... 15.609342 15.68224  14.981969],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300721130098944000,GALAXY                   ,147.50009,0.64493882,267,147.500039287053,0.644921446082602,1237648722290278576,756,301,5,212,0.09785258,51608,385,26,[3.5804 3.5805 3.5806 ... 3.9643 3.9644 3.9645],[ 8.291807   4.9568324 11.645638  ...  8.068204   7.7434745  8.203186 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300721679854757888,GALAXY                   ,147.51757,0.45016298,267,147.517563119055,0.450177354804774,1237650796757451131,1239,301,5,181,0.3155796,51608,387,26,[3.5804 3.5805 3.5806 ... 3.9643 3.9644 3.9645],"[-0.11037891  0.05231115 -1.8765749  ...  6.7812986   7.0610886
  7.0690517 ]",20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300721954732664832,GALAXY                   ,147.54778,0.66767806,267,147.547748261148,0.667673030353992,1237648722290278713,756,301,5,212,0.2067904,51608,388,26,[3.5803 3.5804 3.5805 ... 3.9643 3.9644 3.9645],[-1.8758397  4.5039005  4.078221  ... 10.180959   9.658859   6.2644124],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300724978389641216,QSO                      ,147.54677,0.56461052,267,147.54670835242,0.564609828475339,1237651801769902443,1473,301,5,30,0.2127422,51608,399,26,[3.5802 3.5803 3.5804 ... 3.9645 3.9646 3.9647],[ 7.1597037 -0.5614857 -0.6414754 ...  3.2878132  4.5438614  5.799992 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300726077901268992,GALAXY                   ,147.8556,0.93210938,267,147.855620051236,0.932113995306349,1237651752385642628,1462,301,1,150,0.1164241,51608,403,26,[3.5802 3.5803 3.5804 ... 3.9643 3.9644 3.9645],[ 4.59158    7.6224103 14.19509   ... 13.185785  18.40287   16.115057 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300726352779175936,QSO                      ,147.72016,0.95889121,267,147.720187028228,0.958867742111028,1237650797294453031,1239,301,6,183,0.8632774,51608,404,26,[3.5803 3.5804 3.5805 ... 3.9643 3.9644 3.9645],"[ 7.190416    2.0338547  -1.1118166  ... -0.93121177  1.2080048
  0.6370056 ]",20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300727452290803712,GALAXY                   ,147.72594,1.1926648,267,147.725910030087,1.19268680029457,1237651752922448044,1462,301,2,149,0.02833657,51608,408,26,[3.5802 3.5803 3.5804 ... 3.9643 3.9644 3.9645],[17.288198  14.7963085 17.872     ...  6.8340774  9.1617     5.4845996],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300730750825687040,GALAXY                   ,147.70052,0.82952751,267,147.700498175529,0.82955972053438,1237648722290344109,756,301,5,213,0.1420789,51608,420,26,[3.5802 3.5803 3.5804 ... 3.9645 3.9646 3.9647],[ 5.9961004  2.4807491  1.8950878 ... 23.71878   26.404627  29.090652 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300732400093128704,GALAXY                   ,147.5984,0.30336233,267,147.598391288546,0.303383498076808,1237648721753407724,756,301,4,212,0.3699022,51608,426,26,[3.5802 3.5803 3.5804 ... 3.9643 3.9644 3.9645],[ 1.3098727  1.6535842 -5.9406533 ...  2.5449593  2.0449164  3.6015434],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300734324238477312,GALAXY                   ,147.65778,0.42546506,267,147.657807562179,0.425456119673576,1237650796757516592,1239,301,5,182,0.04770873,51608,433,26,[3.5802 3.5803 3.5804 ... 3.9643 3.9644 3.9645],[-2.829396  -4.7808857 -3.8891175 ...  2.3922534  2.274506   2.8857863],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300736248383825920,GALAXY                   ,147.86458,0.25588937,267,147.864590042975,0.255910736865939,1237648721753538824,756,301,4,214,0.0858379,51608,440,26,[3.5802 3.5803 3.5804 ... 3.9642 3.9643 3.9644],[ 5.937206  -0.5235564  3.017679  ... 11.835206  11.838908  10.523864 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300738447407081472,GALAXY                   ,147.89586,1.1120728,267,147.895864049868,1.11206684666239,1237648722827280442,756,301,6,214,0.02054176,51608,448,26,[3.5802 3.5803 3.5804 ... 3.9642 3.9643 3.9644],[ 78.512405  84.350266  83.36842  ... 129.11592  132.41066  129.09038 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300740646430337024,GALAXY                   ,147.99331,0.93640433,267,147.993313623078,0.936391522339015,1237651752385708149,1462,301,1,151,0.0880089,51608,456,26,[3.5802 3.5803 3.5804 ... 3.9641 3.9642 3.9643],[4.302997 8.879584 8.202873 ... 8.629588 8.877202 8.227102],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300742020819871744,GALAXY                   ,147.97524,0.71403702,267,147.975250598208,0.714011082881111,1237648722290475152,756,301,5,215,0.1641842,51608,461,26,[3.5802 3.5803 3.5804 ... 3.9641 3.9642 3.9643],[ 4.948704   6.927975   7.498734  ... 12.728898  13.6271925 12.912359 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300743120331499520,GALAXY                   ,148.13452,0.23581516,267,148.134517475554,0.235816361648197,1237648721753669653,756,301,4,216,0.08571817,51608,465,26,[3.5802 3.5803 3.5804 ... 3.964  3.9641 3.9642],[15.113473 21.595854 15.972559 ... 40.923355 38.597763 39.920208],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300745319354755072,GALAXY                   ,148.0587,0.23593928,267,148.058718723753,0.235931341853374,1237648721753604358,756,301,4,215,0.08517714,51608,473,26,[3.5802 3.5803 3.5804 ... 3.964  3.9641 3.9642],[11.886387 10.927828 15.277735 ... 39.870228 39.785873 39.649292],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300746693744289792,GALAXY                   ,147.9647,0.6583516,267,147.964708322156,0.658327868036492,1237648722290475142,756,301,5,215,0.143366,51608,478,26,[3.5802 3.5803 3.5804 ... 3.964  3.9641 3.9642],[ 6.39654   11.767826  10.7926235 ... 18.961998  17.851957  18.49883  ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300747793255917568,GALAXY                   ,148.23685,0.61102889,267,148.236828752318,0.611036664081629,1237651801770164478,1473,301,5,34,0.09850378,51608,482,26,[3.5802 3.5803 3.5804 ... 3.9639 3.964  3.9641],[ 9.373097  8.487581 12.056798 ... 18.91267  20.080645 19.821787],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300750816912893952,GALAXY                   ,148.14636,0.24905748,267,148.146365305415,0.249043874575453,1237648721753669808,756,301,4,216,0.08185273,51608,493,26,[3.5802 3.5803 3.5804 ... 3.9639 3.964  3.9641],[13.383721  8.641202 13.532993 ... 16.037708 16.073818 18.065947],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300754940081498112,GALAXY                   ,148.33426,0.69772982,267,148.334281389943,0.697737547469026,1237648722290606136,756,301,5,217,0.01255482,51608,508,26,[3.5802 3.5803 3.5804 ... 3.9638 3.9639 3.964 ],[ 80.50616   81.08712   66.430626 ... 368.7927   367.90448  366.78342 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300756039593125888,GALAXY                   ,148.3768,0.44866958,267,148.376795824283,0.448627460090094,1237650796757844174,1239,301,5,187,0.07970483,51608,512,26,[3.5802 3.5803 3.5804 ... 3.9638 3.9639 3.964 ],[14.071995 19.172058 21.574446 ... 60.44314  61.03322  62.921314],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300757139104753664,GALAXY                   ,148.41006,0.61535483,267,148.410061629082,0.615325887282438,1237651801770295432,1473,301,5,36,0.132149,51608,516,26,[3.5802 3.5803 3.5804 ... 3.9638 3.9639 3.964 ],[ 2.6460114 -2.230919   4.2139115 ... 14.644549  16.872587  16.179146 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300760987395450880,GALAXY                   ,148.27844,1.2497718,267,148.278417048093,1.24974881685091,1237651752922710190,1462,301,2,153,0.0938159,51608,530,26,[3.5802 3.5803 3.5804 ... 3.9637 3.9638 3.9639],[ 5.9569697  5.633895   4.655338  ...  8.548685   9.093452  11.91222  ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300762636662892544,GALAXY                   ,148.05468,0.92452048,267,148.054676587701,0.924519356876647,1237651752385708176,1462,301,1,151,0.04688425,51608,536,26,[3.5802 3.5803 3.5804 ... 3.9637 3.9638 3.9639],[ 9.875107   5.0944295  4.9008317 ... 14.163145  14.894665  14.626938 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300762911540799488,GALAXY                   ,148.03551,0.929627,267,148.035530022741,0.929624540408428,1237651752385708168,1462,301,1,151,0.09365875,51608,537,26,[3.5803 3.5804 3.5805 ... 3.9637 3.9638 3.9639],[10.5817795  9.253562   6.795936  ... 14.130075  12.097612  14.23943  ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300767309587310592,GALAXY                   ,148.53515,0.33165732,267,148.535159080022,0.33165738618952,1237648721753800935,756,301,4,218,0.1108416,51608,553,26,[3.5802 3.5803 3.5804 ... 3.9637 3.9638 3.9639],[ 8.257161   3.411222   4.2283072 ... 13.477181  16.565498  17.371834 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300768683976845312,GALAXY                   ,148.50917,0.23923705,267,148.509172213142,0.239254904242363,1237648721753800919,756,301,4,218,0.06443697,51608,558,26,[3.5802 3.5803 3.5804 ... 3.9636 3.9637 3.9638],[ 8.245219   4.0572286  4.9850307 ... 28.615278  32.037643  30.990845 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300771157878007808,GALAXY                   ,148.32598,0.88944426,267,148.325988399372,0.88942492747969,1237651752385839379,1462,301,1,153,0.09498237,51608,567,26,[3.5804 3.5805 3.5806 ... 3.9636 3.9637 3.9638],[ 4.86596    4.4958224  5.262811  ...  9.630456  10.528584  10.485557 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300771982511728640,GALAXY                   ,148.35329,0.91225836,267,148.353285865484,0.912235405565926,1237651752385839394,1462,301,1,153,0.09564135,51608,570,26,[3.5804 3.5805 3.5806 ... 3.9636 3.9637 3.9638],[ 4.352254   3.3257666  2.4804676 ... 13.20234   15.418777  13.571288 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300776655436146688,GALAXY                   ,148.80088,0.67021018,267,148.80087372596,0.67022659437575,1237648722290802861,756,301,5,220,0.1253889,51608,587,26,[3.5808 3.5809 3.581  ... 3.9636 3.9637 3.9638],[-1.8455634  1.3728055  6.338302  ... 17.31653   17.198349  18.059744 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300779953971030016,GALAXY                   ,148.73256,0.44106498,267,148.732554668501,0.441040604086594,1237654670808776857,2141,301,5,41,0.2138558,51608,599,26,[3.5812 3.5813 3.5814 ... 3.9636 3.9637 3.9638],"[ 2.3357704  -0.18894805  5.064402   ... 12.297433   12.370199
 14.493099  ]",20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300781053482657792,GALAXY                   ,148.75745,0.96953324,267,148.757441057311,0.96952290338994,1237653663647662234,1907,301,1,174,0.0629528,51608,603,26,[3.5813 3.5814 3.5815 ... 3.9636 3.9637 3.9638],[ 7.130287 16.567728  4.840434 ... 18.252728 18.437729 16.545326],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300781878116378624,GALAXY                   ,148.56254,0.97277312,267,148.562596890901,0.972770660474922,1237650797294780614,1239,301,6,188,0.04620481,51608,606,26,[3.5814 3.5815 3.5816 ... 3.9636 3.9637 3.9638],[3.7007263 3.651621  0.1273968 ... 3.2173095 4.492944  3.5691895],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300784077139634176,GALAXY                   ,148.66655,1.0973026,267,148.666553277836,1.09730800886379,1237648722827608270,756,301,6,219,0.1608746,51608,614,26,[3.5816 3.5817 3.5818 ... 3.9636 3.9637 3.9638],[ 5.3916974  1.4669583  3.0249548 ... 11.1138115  8.260647  11.712903 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300784352017541120,GALAXY                   ,148.54049,0.76850027,267,148.54048363604,0.768493983005781,1237648722290671873,756,301,5,218,0.09006838,51608,615,26,[3.5817 3.5818 3.5819 ... 3.9636 3.9637 3.9638],[3.1951632  0.29964477 4.755487   ... 4.7705636  3.3440206  6.1061754 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300785726407075840,GALAXY                   ,148.69236,1.0759758,267,148.692362369682,1.0759874696045,1237648722827608286,756,301,6,219,0.06327522,51608,620,26,[3.5818 3.5819 3.582  ... 3.9636 3.9637 3.9638],[16.267801   2.53084    6.1079507 ... 19.061317  15.429134  22.030632 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300787925430331392,GALAXY                   ,148.96171,0.68728913,267,148.961713196259,0.687285905361288,1237648722290868490,756,301,5,221,0.09527842,51608,628,26,[3.5821 3.5822 3.5823 ... 3.9636 3.9637 3.9638],[ 8.536289   3.3820496  8.346451  ... 17.186396  18.044441  18.103212 ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300790674209400832,GALAXY                   ,149.00909,0.44023281,267,149.009106295297,0.440208234829742,1237654670808907883,2141,301,5,43,0.08823899,51608,638,26,[3.5825 3.5826 3.5827 ... 3.9636 3.9637 3.9638],[10.473183  12.615978   3.551253  ...  7.41837    5.328722   6.9257045],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
300791223965214720,GALAXY                   ,148.98243,0.22985176,267,148.982439656739,0.229872354459963,1237648721753997600,756,301,4,221,0.06247292,51608,640,26,[3.5826 3.5827 3.5828 ... 3.9636 3.9637 3.9638],[ 4.308703  7.482151  4.770581 ... 13.585167 12.06277  11.2211  ],20.5176,21.5656,19.5308,0.312472348343,0.48704635112,3.5791
